!	1
unknown	1
unless	2
unlike	3
unneeded	1
unofficially	1
unprecedented	1
unpythonic	1
unresolved	1
unrestricted	1
unsuitable	1
unsupported	1
unsuspecting	1
until	9
untreated	1
untyped	1
unusual	1
up	13
update	4
upgrade	1
upon	3
upper	1
upscale	1
upstream	1
urinary	1
urine	1
us$	1
usable	1
usage	1
usd	1
use	115
useful	2
user	8
user-programming	1
usual	3
usually	8
utility	1
v12-engined	1
v6	1
v8	5
v8-powered	1
valid	2
validity	1
valley	1
valuable	3
value	14
value[60]	1
valve	1
van	2
variability	1
variable	10
variant	3
variation	6
variety	6
various	5
vary	9
veficolin	1
vehicle	12
veneer	1
venom	2
venomous	2
ventral	1
veraecruci	2
vermiculite	1
version	28
version-3.0	1
versioning	5
vertebra	1
vertebrate	1
vertical	1
very	10
vfork(	1
via	3
viability	1
viable	1
victim	1
video	2
violate	2
violet	3
virtual	3
virtually	1
visible	3
visual	3
vivid	2
vocalization	1
vocalize	1
volume	1
vs.	4
vulnerability	1
wait	2
wake	1
walk	1
want	2
war	2
warn	2
warrant	2
warrior	3
wartime	1
watch	1
water	4
wavelength	2
way	6
we	5
wean	1
wear	1
web	5
web2py	1
webcam	1
website	1
week	3
weigh	6
weight	10
well	17
well-defined	2
well-known	1
well-muscled	1
west	1
westward	1
wetland	2
what	5
wheel	2
wheelbase	1
when	21
whenever	1
where	16
wherein	1
whether	2
which	81
while	25
whilst	1
white	4
whitespace	2
who	2
whole	1
whose	3
why	1
wide	3
widely	5
widen	1
wider	1
widget	1
wife	2
wikipedium	1
wild	11
wilderness	1
wildlife	3
wildly	1
will	42
willingness	1
win	10
window	1
wire	1
wisdom	1
wish	1
with	179
within	8
without	3
wool	1
word	10
work	13
working	1
workload	1
world	16
world-class	1
worse	1
worst	1
worth	1
would	24
wrap	1
write	17
writings	1
wsgiref	1
x	8
x-type	11
x100	1
x150	1
x300	2
x308	2
x350	2
x351	1
x358	1
xf	3
xf.	1
xj	9
xj-s	1
xj12	2
xj13	2
xj13[72]	1
xj220	2
xj220—the	1
xj40	1
xj6	1
xj8	1
xjr	2
xjr-15	1
xjr-17	1
xjr-5	1
xjr-9	1
xk	1
xk-rr	1
xk120	2
xk140	3
xk150	3
xk8	3
xkr-s	1
y	2
y[62]	1
yaguara	1
yaguareté	1
year	46
year-round	1
yearly	1
yellow	5
yellow-colored	1
yellow-green	2
yet	1
yield	2
you	2
young	3
youthful	1
yucatán	1
zero-based	1
zookeeper	1
zoological	2
zoologist	1
zorros	1
{	5
||	1
}	6
}"	1
£1.7	1
£500	1
§	3
°c	5
°f	4
°f)	1
α-alumina	1
θήρ	1
θηρευτής	1
πάνθηρ	1
παν	1
πυθων	1
–	6
–1992	1
–1994	1
—	18
—funded	1
—in	1
−1.0.[69]	1
